Creating network "camunda-alanda-setup_default" with the default driver
Building camunda-app
Step 1/4 : FROM openjdk:11
 ---> ecef10cd1bef
Step 2/4 : ARG JAR_FILE=target/*.jar
 ---> Using cache
 ---> 1fac598e7b94
Step 3/4 : COPY ${JAR_FILE} app.jar
 ---> 811fb8071c43
Step 4/4 : ENTRYPOINT ["java","-jar","/app.jar"]
 ---> Running in 04bf977f2d99
Removing intermediate container 04bf977f2d99
 ---> cc02a7caf4f5

Successfully built cc02a7caf4f5
Successfully tagged camunda-app:latest
Building process-app
Step 1/4 : FROM openjdk:11
 ---> ecef10cd1bef
Step 2/4 : ARG JAR_FILE=target/*.jar
 ---> Using cache
 ---> 1fac598e7b94
Step 3/4 : COPY ${JAR_FILE} app.jar
 ---> 6dccfa23cb89
Step 4/4 : ENTRYPOINT ["java","-jar","/app.jar"]
 ---> Running in 554612a3ba70
Removing intermediate container 554612a3ba70
 ---> 19be32d33357

Successfully built 19be32d33357
Successfully tagged process-app:latest
Creating camunda-alanda-setup_postgres-app_1 ... 
[1A[2KCreating camunda-alanda-setup_postgres-app_1 ... [32mdone[0m[1BCreating camunda-alanda-setup_camunda-app_1  ... 
[1A[2KCreating camunda-alanda-setup_camunda-app_1  ... [32mdone[0m[1BCreating camunda-alanda-setup_process-app_1  ... 
[1A[2KCreating camunda-alanda-setup_process-app_1  ... [32mdone[0m[1BAttaching to camunda-alanda-setup_postgres-app_1, camunda-alanda-setup_camunda-app_1, camunda-alanda-setup_process-app_1
[33mpostgres-app_1  |[0m The files belonging to this database system will be owned by user "postgres".
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.invokeNext(CommandInvocationContext.java:131)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.performNext(CommandInvocationContext.java:111)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.performOperation(CommandInvocationContext.java:86)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.performOperation(CommandInvocationContext.java:76)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperationSync(ExecutionEntity.java:637)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperationSync(ExecutionEntity.java:612)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.core.operation.AbstractEventAtomicOperation.execute(AbstractEventAtomicOperation.java:62)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.AtomicOperationInvocation.execute(AtomicOperationInvocation.java:99)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.invokeNext(CommandInvocationContext.java:131)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.performNext(CommandInvocationContext.java:111)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.performOperation(CommandInvocationContext.java:86)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperation(ExecutionEntity.java:628)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperation(ExecutionEntity.java:602)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationTransitionCreateScope.scopeCreated(PvmAtomicOperationTransitionCreateScope.java:38)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationCreateScope.execute(PvmAtomicOperationCreateScope.java:54)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationCreateScope.execute(PvmAtomicOperationCreateScope.java:28)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.AtomicOperationInvocation.execute(AtomicOperationInvocation.java:99)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.invokeNext(CommandInvocationContext.java:131)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.performNext(CommandInvocationContext.java:118)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.performOperation(CommandInvocationContext.java:86)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperation(ExecutionEntity.java:628)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperation(ExecutionEntity.java:602)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.pvm.runtime.PvmExecutionImpl.start(PvmExecutionImpl.java:287)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.start(ExecutionEntity.java:458)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.pvm.runtime.PvmExecutionImpl.start(PvmExecutionImpl.java:263)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.cmd.StartProcessInstanceCmd.execute(StartProcessInstanceCmd.java:66)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.cmd.StartProcessInstanceCmd.execute(StartProcessInstanceCmd.java:38)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandExecutorImpl.execute(CommandExecutorImpl.java:28)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandContextInterceptor.execute(CommandContextInterceptor.java:110)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.spring.SpringTransactionInterceptor$1.doInTransaction(SpringTransactionInterceptor.java:46)
[36mcamunda-app_1   |[0m 	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:140)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.spring.SpringTransactionInterceptor.execute(SpringTransactionInterceptor.java:44)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.ProcessApplicationContextInterceptor.execute(ProcessApplicationContextInterceptor.java:70)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandCounterInterceptor.execute(CommandCounterInterceptor.java:35)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.LogInterceptor.execute(LogInterceptor.java:33)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.ProcessInstantiationBuilderImpl.executeWithVariablesInReturn(ProcessInstantiationBuilderImpl.java:166)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.rest.sub.repository.impl.ProcessDefinitionResourceImpl.startProcessInstanceAtActivities(ProcessDefinitionResourceImpl.java:174)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.rest.sub.repository.impl.ProcessDefinitionResourceImpl.startProcessInstance(ProcessDefinitionResourceImpl.java:124)
[36mcamunda-app_1   |[0m 	... 65 more
[36mcamunda-app_1   |[0m Caused by: org.apache.ibatis.exceptions.PersistenceException: 
[36mcamunda-app_1   |[0m ### Error querying database.  Cause: org.postgresql.util.PSQLException: ERROR: syntax error at or near "null"
[36mcamunda-app_1   |[0m   Position: 22
[36mcamunda-app_1   |[0m ### The error may exist in org/camunda/bpm/engine/impl/mapping/entity/Task.xml
[36mcamunda-app_1   |[0m ### The error may involve org.camunda.bpm.engine.impl.persistence.entity.TaskEntity.selectTaskCountByNativeQuery-Inline
[36mcamunda-app_1   |[0m ### The error occurred while setting parameters
[36mcamunda-app_1   |[0m ### SQL: SELECT count(*) FROM null
[36mcamunda-app_1   |[0m ### Cause: org.postgresql.util.PSQLException: ERROR: syntax error at or near "null"
[36mcamunda-app_1   |[0m   Position: 22
[36mcamunda-app_1   |[0m 	at org.apache.ibatis.exceptions.ExceptionFactory.wrapException(ExceptionFactory.java:30)
[36mcamunda-app_1   |[0m 	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:149)
[36mcamunda-app_1   |[0m 	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140)
[36mcamunda-app_1   |[0m 	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectOne(DefaultSqlSession.java:76)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.db.sql.DbSqlSession.lambda$selectOne$3(DbSqlSession.java:123)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.util.ExceptionUtil.doWithExceptionWrapper(ExceptionUtil.java:254)
[36mcamunda-app_1   |[0m 	... 167 more
[36mcamunda-app_1   |[0m Caused by: org.postgresql.util.PSQLException: ERROR: syntax error at or near "null"
[36mcamunda-app_1   |[0m   Position: 22
[36mcamunda-app_1   |[0m 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2553)
[36mcamunda-app_1   |[0m 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2285)
[36mcamunda-app_1   |[0m 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:323)
[36mcamunda-app_1   |[0m 	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:473)
[36mcamunda-app_1   |[0m 	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:393)
[36mcamunda-app_1   |[0m 	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:164)
[36mcamunda-app_1   |[0m 	at org.postgresql.jdbc.PgPreparedStatement.execute(PgPreparedStatement.java:153)
[36mcamunda-app_1   |[0m 	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
[36mcamunda-app_1   |[0m 	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
[36mcamunda-app_1   |[0m 	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:64)
[36mcamunda-app_1   |[0m 	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79)
[36mcamunda-app_1   |[0m 	at org.apache.ibatis.executor.BatchExecutor.doQuery(BatchExecutor.java:92)
[36mcamunda-app_1   |[0m 	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:324)
[36mcamunda-app_1   |[0m 	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
[36mcamunda-app_1   |[0m 	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
[36mcamunda-app_1   |[0m 	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:83)
[36mcamunda-app_1   |[0m 	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:147)
[36mcamunda-app_1   |[0m 	... 171 more
[36mcamunda-app_1   |[0m 
